[INFO] [launch]: All log files can be found below /home/ammar/.ros/log/2026-05-11-19-35-13-825331-ammar-Swift-SF314-43-9290
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch.user]: Gazebo Transport partition: pendulum_9290
[INFO] [gazebo-1]: process started with pid [9368]
[INFO] [robot_state_publisher-2]: process started with pid [9369]
[INFO] [create-3]: process started with pid [9370]
[INFO] [parameter_bridge-4]: process started with pid [9372]
[INFO] [real_serial_bridge-5]: process started with pid [9373]
[robot_state_publisher-2] [INFO] [1778502914.307673724] [robot_state_publisher]: Robot initialized
[create-3] [INFO] [1778502914.317149482] [ros_gz_sim]: Requesting list of world names.
[parameter_bridge-4] [INFO] [1778502914.342627645] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-4] [INFO] [1778502914.344776931] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/world/empty/model/linear_inverted_pendulum/joint_state (gz.msgs.Model) -> /world/empty/model/linear_inverted_pendulum/joint_state (sensor_msgs/msg/JointState)] (Lazy 0)
[parameter_bridge-4] [INFO] [1778502914.349880848] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/linear_inverted_pendulum/joint/cart_slider/cmd_force (std_msgs/msg/Float64) -> /model/linear_inverted_pendulum/joint/cart_slider/cmd_force (gz.msgs.Double)] (Lazy 0)
[parameter_bridge-4] [INFO] [1778502914.351740265] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/linear_inverted_pendulum/joint/pendulum_hinge/cmd_force (std_msgs/msg/Float64) -> /model/linear_inverted_pendulum/joint/pendulum_hinge/cmd_force (gz.msgs.Double)] (Lazy 0)
[real_serial_bridge-5] [INFO] [1778502914.922648311] [pendulum_real_serial_bridge]: Pseudo serial ready at /tmp/pendulum_real_dashboard_serial. Run the GUI with PENDULUM_PORT pointing there.
[real_serial_bridge-5] [INFO] [1778502914.924648262] [pendulum_real_serial_bridge]: Manual-book motor model: deadband=3212 PWM, slope=189.1 PWM/(cm/s), tau=0.40s
[real_serial_bridge-5] [INFO] [1778502914.926531009] [pendulum_real_serial_bridge]: Real-like force caps: swing=150.0 N, catch=95.0 N, balance=60.0 N, absolute=150.0 N
[create-3] [INFO] [1778502914.952088379] [ros_gz_sim]: Waiting messages on topic [robot_description].
[create-3] [INFO] [1778502914.963921500] [ros_gz_sim]: Entity creation successful.
[INFO] [create-3]: process has finished cleanly [pid 9370]
[gazebo-1] [1;33mWarning [parser_urdf.cc:1220][0m Attribute value string not set
[gazebo-1] [1;33mWarning [parser_urdf.cc:1220][0m Attribute value string not set
[gazebo-1] [1;33mWarning [parser_urdf.cc:1220][0m Attribute value string not set
[parameter_bridge-4] [INFO] [1778502916.577523386] [ros_gz_bridge]: Passing message from ROS std_msgs/msg/Float64 to Gazebo gz.msgs.Double (showing msg only once per type)
[real_serial_bridge-5] [INFO] [1778502916.732918196] [pendulum_real_serial_bridge]: External disturbance set: force=0.000 N, torque=0.000 Nm
[real_serial_bridge-5] [INFO] [1778502929.104651876] [pendulum_real_serial_bridge]: External disturbance set: force=2.000 N, torque=0.800 Nm
[real_serial_bridge-5] [INFO] [1778502929.299579738] [pendulum_real_serial_bridge]: External disturbance set: force=0.000 N, torque=0.000 Nm
[real_serial_bridge-5] [INFO] [1778502929.471698043] [pendulum_real_serial_bridge]: External disturbance set: force=2.000 N, torque=0.800 Nm
[real_serial_bridge-5] [INFO] [1778502929.669569918] [pendulum_real_serial_bridge]: External disturbance set: force=0.000 N, torque=0.000 Nm
[real_serial_bridge-5] [INFO] [1778502930.390666513] [pendulum_real_serial_bridge]: External disturbance set: force=2.000 N, torque=0.800 Nm
[real_serial_bridge-5] [INFO] [1778502930.569846077] [pendulum_real_serial_bridge]: External disturbance set: force=0.000 N, torque=0.000 Nm
[real_serial_bridge-5] [INFO] [1778502930.740227337] [pendulum_real_serial_bridge]: External disturbance set: force=2.000 N, torque=0.800 Nm
[real_serial_bridge-5] [INFO] [1778502930.937463176] [pendulum_real_serial_bridge]: External disturbance set: force=0.000 N, torque=0.000 Nm
[real_serial_bridge-5] [INFO] [1778502931.072926490] [pendulum_real_serial_bridge]: External disturbance set: force=2.000 N, torque=0.800 Nm
[real_serial_bridge-5] [INFO] [1778502931.303638266] [pendulum_real_serial_bridge]: External disturbance set: force=0.000 N, torque=0.000 Nm
[real_serial_bridge-5] [INFO] [1778502931.418953782] [pendulum_real_serial_bridge]: External disturbance set: force=2.000 N, torque=0.800 Nm
[real_serial_bridge-5] [INFO] [1778502931.601580053] [pendulum_real_serial_bridge]: External disturbance set: force=0.000 N, torque=0.000 Nm
[real_serial_bridge-5] [INFO] [1778502931.746743824] [pendulum_real_serial_bridge]: External disturbance set: force=2.000 N, torque=0.800 Nm
[real_serial_bridge-5] [INFO] [1778502931.939792428] [pendulum_real_serial_bridge]: External disturbance set: force=0.000 N, torque=0.000 Nm
[real_serial_bridge-5] [INFO] [1778502933.190321299] [pendulum_real_serial_bridge]: External disturbance set: force=2.000 N, torque=0.800 Nm
[real_serial_bridge-5] [INFO] [1778502933.377740939] [pendulum_real_serial_bridge]: External disturbance set: force=0.000 N, torque=0.000 Nm
[real_serial_bridge-5] [INFO] [1778502934.236632971] [pendulum_real_serial_bridge]: External disturbance set: force=2.000 N, torque=0.800 Nm
[real_serial_bridge-5] [INFO] [1778502934.423690170] [pendulum_real_serial_bridge]: External disturbance set: force=0.000 N, torque=0.000 Nm
[real_serial_bridge-5] [INFO] [1778502934.897371505] [pendulum_real_serial_bridge]: External disturbance set: force=2.000 N, torque=0.800 Nm
[real_serial_bridge-5] [INFO] [1778502935.100509683] [pendulum_real_serial_bridge]: External disturbance set: force=0.000 N, torque=0.000 Nm
[real_serial_bridge-5] [INFO] [1778502935.144812023] [pendulum_real_serial_bridge]: External disturbance set: force=2.000 N, torque=0.800 Nm
[real_serial_bridge-5] [INFO] [1778502935.338271187] [pendulum_real_serial_bridge]: External disturbance set: force=0.000 N, torque=0.000 Nm
